championship_name,event__name,round_name,rank,bib,nme,noc,total
2023 World Cup Final,10M Air Pistol Men,Final,1,1159,WALTER Robin,GER,243.3
2023 World Cup Final,10M Air Pistol Men,Final,2,1210,MONNA Paolo,ITA,240.0
2023 World Cup Final,10M Air Pistol Men,Final,3,1249,VASERMANIS Emils,LAT,220.3
2023 World Cup Final,10M Air Pistol Men,Final,4,1342,TUZINSKY Juraj,SVK,199.7
2023 World Cup Final,10M Air Pistol Men,Final,5,1248,STRAUTMANIS Lauris,LAT,178.9
2023 World Cup Final,10M Air Pistol Men,Final,6,1209,MALDINI Federico Nilo,ITA,158.1
2023 World Cup Final,10M Air Pistol Men,Final,7,1234,RAKHIMZHAN Valeriy,KAZ,137.0
2023 World Cup Final,10M Air Pistol Men,Final,8,1363,KELES Ismail,TUR,117.5
2023 World Cup Final,10M Air Pistol Men,Qualification,1,1210,MONNA Paolo,ITA,586-26x
2023 World Cup Final,10M Air Pistol Men,Qualification,2,1248,STRAUTMANIS Lauris,LAT,586-18x
2023 World Cup Final,10M Air Pistol Men,Qualification,3,1159,WALTER Robin,GER,585-25x
2023 World Cup Final,10M Air Pistol Men,Qualification,4,1363,KELES Ismail,TUR,585-23x
2023 World Cup Final,10M Air Pistol Men,Qualification,5,1249,VASERMANIS Emils,LAT,582-21x
2023 World Cup Final,10M Air Pistol Men,Qualification,6,1342,TUZINSKY Juraj,SVK,582-19x
2023 World Cup Final,10M Air Pistol Men,Qualification,7,1209,MALDINI Federico Nilo,ITA,582-17x
2023 World Cup Final,10M Air Pistol Men,Qualification,8,1234,RAKHIMZHAN Valeriy,KAZ,582-13x
2023 World Cup Final,10M Air Pistol Men,Qualification,9,1191,SINGH Sarabjot,IND,581-25x
2023 World Cup Final,10M Air Pistol Men,Qualification,10,1324,MIKEC Damir,SRB,581-18x
2023 World Cup Final,10M Air Pistol Men,Qualification,11,1384,SVECHNIKOV Vladimir,UZB,581-15x
2023 World Cup Final,10M Air Pistol Men,Qualification,12,1362,DIKEC Yusuf,TUR,578-24x
2023 World Cup Final,10M Air Pistol Men,Qualification,13,1057,ZHANG Bowen,CHN,575-18x
2023 World Cup Final,10M Air Pistol Men,Qualification,14,1383,KAMALOV Mukhammad,UZB,573-11x
2023 World Cup Final,10M Air Pistol Men,Qualification,15,1029,KIROV Kiril,BUL,570-11x
2023 World Cup Final,10M Air Pistol Men,Qualification,16,1299,AL SHAIBA Osama Abdulnasser A,QAT,567-12x
2023 World Cup Final,25M Rapid Fire Pistol Men,Final,1,1153,PETER Florian,GER,35
2023 World Cup Final,25M Rapid Fire Pistol Men,Final,2,1049,LI Yuehong,CHN,33
2023 World Cup Final,25M Rapid Fire Pistol Men,Final,3,1183,ANISH Anish,IND,27
2023 World Cup Final,25M Rapid Fire Pistol Men,Final,4,1085,RAMPULA Matej,CZE,22
2023 World Cup Final,25M Rapid Fire Pistol Men,Final,5,1122,BESSAGUET Clement,FRA,18
2023 World Cup Final,25M Rapid Fire Pistol Men,Final,6,1058,ZHANG Jueming,CHN,12
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,1,1153,PETER Florian,GER,587-24x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,2,1122,BESSAGUET Clement,FRA,587-16x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,3,1058,ZHANG Jueming,CHN,587-25x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,4,1085,RAMPULA Matej,CZE,586-26x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,5,1049,LI Yuehong,CHN,586-18x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,6,1183,ANISH Anish,IND,581-21x
2023 World Cup Final,25M Rapid Fire Pistol Men,Qualification,7,1154,REITZ Christian,GER,580-23x
